Vivado Simulator v2021.1
Copyright 1986-1999, 2001-2021 Xilinx, Inc. All Rights Reserved.
Running: D:/xilinx/Vivado/2021.1/bin/unwrapped/win64.o/xelab.exe -wto 19d8def531d74772b84a7cadfab53734 --incr --debug typical --relax --mt 2 -L xil_defaultlib -L unisims_ver -L secureip --snapshot final_sim_func_impl xil_defaultlib.final_sim xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Pass Through NonSizing Optimizer
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling module unisims_ver.OBUFDS
Compiling module unisims_ver.IBUF
Compiling module unisims_ver.LUT6
Compiling module unisims_ver.FDCE_default
Compiling module unisims_ver.FDRE_default
Compiling module xil_defaultlib.cal_block_rest__parameterized47
Compiling module xil_defaultlib.cal_block_rest__parameterized48
Compiling module xil_defaultlib.cal_block_rest__parameterized49
Compiling module xil_defaultlib.cal_block_rest__parameterized50
Compiling module xil_defaultlib.cal_block_rest__parameterized51
Compiling module xil_defaultlib.cal_block_rest__parameterized52
Compiling module xil_defaultlib.cal_block_rest__parameterized53
Compiling module xil_defaultlib.cal_block_rest__parameterized54
Compiling module xil_defaultlib.cal_block_rest__parameterized55
Compiling module xil_defaultlib.cal_block_rest__parameterized56
Compiling module xil_defaultlib.cal_block_rest__parameterized57
Compiling module xil_defaultlib.cal_block_rest__parameterized58
Compiling module xil_defaultlib.cal_block_rest__parameterized59
Compiling module xil_defaultlib.cal_block_rest__parameterized60
Compiling module xil_defaultlib.cal_block_rest__parameterized61
Compiling module xil_defaultlib.cal_block_rest__parameterized62
Compiling module xil_defaultlib.cal_block_rest__parameterized63
Compiling module xil_defaultlib.cal_block_rest__parameterized64
Compiling module xil_defaultlib.cal_block_rest__parameterized65
Compiling module xil_defaultlib.cal_block_rest__parameterized66
Compiling module xil_defaultlib.cal_block_rest__parameterized67
Compiling module xil_defaultlib.cal_block_rest__parameterized68
Compiling module xil_defaultlib.cal_block_rest__parameterized69
Compiling module xil_defaultlib.cal_block_rest__parameterized70
